,VDOT,1K,1M,3K,5K,8K,10K,10M,Half,Full
0,30.0,05:26,09:10,17:55,30:40,50:21,1:03:48,1:46:00,2:21:17,4:49:48
1,30.1,05:25,09:09,17:52,30:36,50:12,1:03:38,1:45:42,2:20:54,4:49:03
2,30.2,05:24,09:07,17:49,30:30,50:04,1:03:27,1:45:25,2:20:30,4:48:17
3,30.3,05:23,09:05,17:46,30:25,49:55,1:03:16,1:45:07,2:20:07,4:47:31
4,30.4,05:22,09:04,17:43,30:21,49:47,1:03:06,1:44:50,2:19:45,4:46:46
5,30.5,05:21,09:02,17:41,30:15,49:38,1:02:56,1:44:32,2:19:22,4:46:01
6,30.6,05:20,09:01,17:38,30:10,49:31,1:02:45,1:44:15,2:18:59,4:45:17
7,30.7,05:19,08:59,17:35,30:06,49:22,1:02:35,1:43:58,2:18:36,4:44:33
8,30.8,05:18,08:57,17:32,30:01,49:15,1:02:25,1:43:42,2:18:14,4:43:48
9,30.9,05:17,08:56,17:29,29:56,49:07,1:02:15,1:43:25,2:17:52,4:43:04
10,31.0,05:16,08:54,17:26,29:51,48:58,1:02:04,1:43:08,2:17:30,4:42:21
11,31.1,05:16,08:53,17:23,29:46,48:51,1:01:54,1:42:51,2:17:07,4:41:37
12,31.2,05:15,08:51,17:21,29:41,48:43,1:01:45,1:42:34,2:16:46,4:40:54
13,31.3,05:14,08:50,17:18,29:37,48:35,1:01:34,1:42:17,2:16:24,4:40:11
14,31.4,05:13,08:48,17:15,29:32,48:27,1:01:24,1:42:01,2:16:02,4:39:28
15,31.5,05:12,08:47,17:12,29:27,48:19,1:01:15,1:41:45,2:15:40,4:38:46
16,31.6,05:11,08:46,17:10,29:22,48:12,1:01:05,1:41:29,2:15:19,4:38:04
17,31.7,05:10,08:44,17:07,29:18,48:04,1:00:55,1:41:13,2:14:58,4:37:21
18,31.8,05:10,08:43,17:04,29:13,47:57,1:00:45,1:40:57,2:14:37,4:36:40
19,31.9,05:09,08:41,17:01,29:08,47:49,1:00:36,1:40:40,2:14:15,4:35:58
20,32.0,05:08,08:40,16:58,29:04,47:41,1:00:26,1:40:25,2:13:54,4:35:16
21,32.1,05:07,08:39,16:56,29:00,47:34,1:00:16,1:40:09,2:13:34,4:34:35
22,32.2,05:06,08:37,16:53,28:55,47:27,1:00:07,1:39:53,2:13:13,4:33:54
23,32.3,05:05,08:35,16:51,28:51,47:19,59:58,1:39:37,2:12:52,4:33:13
24,32.4,05:04,08:34,16:48,28:46,47:12,59:48,1:39:22,2:12:31,4:32:33
25,32.5,05:04,08:33,16:45,28:41,47:04,59:39,1:39:07,2:12:11,4:31:52
26,32.6,05:02,08:31,16:43,28:37,46:57,59:30,1:38:51,2:11:50,4:31:12
27,32.7,05:02,08:30,16:40,28:33,46:50,59:21,1:38:35,2:11:31,4:30:32
28,32.8,05:01,08:28,16:37,28:28,46:43,59:12,1:38:20,2:11:10,4:29:52
29,32.9,05:00,08:27,16:35,28:24,46:36,59:02,1:38:05,2:10:50,4:29:13
30,33.0,05:00,08:26,16:33,28:20,46:28,58:53,1:37:50,2:10:30,4:28:34
31,33.1,04:59,08:25,16:30,28:16,46:21,58:44,1:37:35,2:10:10,4:27:54
32,33.2,04:58,08:23,16:27,28:11,46:14,58:35,1:37:20,2:09:50,4:27:15
33,33.3,04:57,08:22,16:25,28:07,46:07,58:26,1:37:05,2:09:31,4:26:37
34,33.4,04:57,08:20,16:22,28:03,46:00,58:17,1:36:50,2:09:11,4:25:58
35,33.5,04:55,08:19,16:20,27:59,45:53,58:08,1:36:36,2:08:52,4:25:19
36,33.6,04:55,08:18,16:18,27:55,45:46,58:00,1:36:22,2:08:33,4:24:41
37,33.7,04:54,08:16,16:15,27:51,45:39,57:51,1:36:07,2:08:14,4:24:03
38,33.8,04:53,08:15,16:12,27:46,45:32,57:42,1:35:52,2:07:55,4:23:25
39,33.9,04:52,08:14,16:10,27:42,45:26,57:34,1:35:38,2:07:35,4:22:48
40,34.0,04:52,08:13,16:07,27:38,45:19,57:25,1:35:24,2:07:17,4:22:10
41,34.1,04:51,08:11,16:05,27:34,45:12,57:16,1:35:10,2:06:58,4:21:33
42,34.2,04:50,08:10,16:03,27:30,45:06,57:08,1:34:55,2:06:39,4:20:56
43,34.3,04:49,08:09,16:00,27:26,44:59,57:00,1:34:42,2:06:20,4:20:19
44,34.4,04:49,08:07,15:58,27:22,44:52,56:51,1:34:27,2:06:02,4:19:43
45,34.5,04:48,08:06,15:55,27:18,44:46,56:43,1:34:13,2:05:43,4:19:06
46,34.6,04:47,08:05,15:53,27:14,44:39,56:34,1:34:00,2:05:25,4:18:30
47,34.7,04:46,08:04,15:50,27:10,44:32,56:26,1:33:46,2:05:07,4:17:53
48,34.8,04:46,08:03,15:48,27:06,44:26,56:17,1:33:32,2:04:49,4:17:18
49,34.9,04:45,08:01,15:46,27:02,44:19,56:10,1:33:18,2:04:31,4:16:41
50,35.0,04:45,08:00,15:44,26:58,44:13,56:01,1:33:05,2:04:13,4:16:06
51,35.1,04:43,07:59,15:41,26:54,44:07,55:53,1:32:51,2:03:55,4:15:30
52,35.2,04:43,07:58,15:39,26:51,44:01,55:45,1:32:38,2:03:37,4:14:55
53,35.3,04:42,07:57,15:37,26:46,43:54,55:37,1:32:24,2:03:19,4:14:20
54,35.4,04:42,07:55,15:35,26:43,43:48,55:29,1:32:11,2:03:01,4:13:45
55,35.5,04:41,07:54,15:33,26:39,43:42,55:21,1:31:58,2:02:44,4:13:10
56,35.6,04:40,07:53,15:30,26:35,43:36,55:13,1:31:45,2:02:27,4:12:35
57,35.7,04:39,07:52,15:28,26:31,43:29,55:06,1:31:31,2:02:09,4:12:01
58,35.8,04:39,07:50,15:26,26:28,43:23,54:58,1:31:18,2:01:52,4:11:26
59,35.9,04:38,07:49,15:24,26:24,43:17,54:50,1:31:05,2:01:34,4:10:52
60,36.0,04:37,07:48,15:21,26:21,43:11,54:42,1:30:52,2:01:17,4:10:18
61,36.1,04:37,07:47,15:19,26:16,43:05,54:34,1:30:40,2:01:00,4:09:45
62,36.2,04:36,07:46,15:17,26:13,42:59,54:27,1:30:27,2:00:43,4:09:11
63,36.3,04:35,07:45,15:15,26:09,42:53,54:19,1:30:14,2:00:27,4:08:37
64,36.4,04:34,07:44,15:13,26:06,42:47,54:12,1:30:01,2:00:10,4:08:04
65,36.5,04:34,07:43,15:10,26:02,42:41,54:04,1:29:49,1:59:53,4:07:31
66,36.6,04:33,07:42,15:09,25:58,42:35,53:56,1:29:36,1:59:36,4:06:57
67,36.7,04:32,07:40,15:06,25:55,42:29,53:49,1:29:24,1:59:19,4:06:25
68,36.8,04:32,07:39,15:04,25:51,42:23,53:41,1:29:12,1:59:03,4:05:52
69,36.9,04:31,07:38,15:02,25:48,42:17,53:34,1:28:59,1:58:46,4:05:19
70,37.0,04:31,07:37,15:00,25:44,42:12,53:27,1:28:46,1:58:30,4:04:46
71,37.1,04:30,07:36,14:58,25:41,42:06,53:19,1:28:34,1:58:14,4:04:15
72,37.2,04:30,07:35,14:56,25:37,42:00,53:12,1:28:22,1:57:58,4:03:42
73,37.3,04:29,07:34,14:54,25:34,41:54,53:04,1:28:10,1:57:42,4:03:10
74,37.4,04:28,07:32,14:52,25:30,41:49,52:57,1:27:58,1:57:25,4:02:38
75,37.5,04:27,07:32,14:49,25:26,41:43,52:50,1:27:46,1:57:10,4:02:07
76,37.6,04:27,07:31,14:48,25:23,41:37,52:43,1:27:34,1:56:54,4:01:35
77,37.7,04:26,07:30,14:46,25:20,41:31,52:36,1:27:22,1:56:38,4:01:03
78,37.8,04:25,07:28,14:43,25:16,41:26,52:28,1:27:10,1:56:22,4:00:32
79,37.9,04:25,07:28,14:41,25:13,41:21,52:22,1:26:58,1:56:07,4:00:01
80,38.0,04:24,07:27,14:40,25:10,41:15,52:15,1:26:46,1:55:51,3:59:30
81,38.1,04:24,07:25,14:37,25:07,41:09,52:07,1:26:35,1:55:35,3:58:59
82,38.2,04:23,07:24,14:35,25:03,41:04,52:01,1:26:23,1:55:20,3:58:28
83,38.3,04:22,07:24,14:34,25:00,40:58,51:53,1:26:12,1:55:04,3:57:58
84,38.4,04:22,07:22,14:31,24:56,40:53,51:46,1:26:00,1:54:49,3:57:27
85,38.5,04:21,07:21,14:30,24:53,40:47,51:40,1:25:49,1:54:34,3:56:56
86,38.6,04:20,07:20,14:28,24:50,40:42,51:33,1:25:37,1:54:19,3:56:26
87,38.7,04:20,07:19,14:26,24:47,40:37,51:26,1:25:26,1:54:04,3:55:56
88,38.8,04:19,07:18,14:24,24:43,40:31,51:19,1:25:15,1:53:49,3:55:26
89,38.9,04:19,07:17,14:22,24:40,40:26,51:13,1:25:03,1:53:34,3:54:56
90,39.0,04:18,07:16,14:20,24:37,40:21,51:06,1:24:52,1:53:19,3:54:27
91,39.1,04:17,07:15,14:18,24:34,40:16,50:59,1:24:41,1:53:04,3:53:57
92,39.2,04:17,07:14,14:16,24:31,40:10,50:52,1:24:30,1:52:49,3:53:28
93,39.3,04:16,07:13,14:15,24:28,40:06,50:46,1:24:19,1:52:34,3:52:58
94,39.4,04:16,07:12,14:12,24:24,40:00,50:39,1:24:08,1:52:20,3:52:30
95,39.5,04:15,07:12,14:10,24:21,39:55,50:32,1:23:57,1:52:05,3:52:00
96,39.6,04:15,07:10,14:09,24:18,39:50,50:26,1:23:46,1:51:50,3:51:31
97,39.7,04:14,07:09,14:07,24:15,39:45,50:20,1:23:35,1:51:36,3:51:03
98,39.8,04:14,07:09,14:05,24:12,39:40,50:13,1:23:24,1:51:22,3:50:34
99,39.9,04:13,07:07,14:03,24:08,39:34,50:07,1:23:13,1:51:08,3:50:05
100,40.0,04:13,07:07,14:01,24:06,39:30,50:00,1:23:02,1:50:54,3:49:37
101,40.1,04:12,07:05,14:00,24:03,39:25,49:54,1:22:52,1:50:39,3:49:09
102,40.2,04:12,07:04,13:58,24:00,39:19,49:47,1:22:42,1:50:25,3:48:40
103,40.3,04:11,07:04,13:56,23:56,39:15,49:41,1:22:31,1:50:11,3:48:12
104,40.4,04:10,07:02,13:54,23:53,39:10,49:35,1:22:20,1:49:57,3:47:45
105,40.5,04:10,07:02,13:52,23:51,39:04,49:29,1:22:10,1:49:43,3:47:16
106,40.6,04:09,07:01,13:50,23:48,39:00,49:22,1:22:00,1:49:30,3:46:49
107,40.7,04:09,07:00,13:49,23:45,38:55,49:16,1:21:49,1:49:16,3:46:21
108,40.8,04:08,06:59,13:47,23:41,38:50,49:10,1:21:39,1:49:02,3:45:54
109,40.9,04:07,06:58,13:45,23:38,38:45,49:04,1:21:28,1:48:48,3:45:26
110,41.0,04:07,06:57,13:43,23:36,38:40,48:58,1:21:18,1:48:34,3:44:59
111,41.1,04:07,06:57,13:41,23:33,38:36,48:52,1:21:08,1:48:20,3:44:32
112,41.2,04:06,06:55,13:40,23:30,38:31,48:46,1:20:58,1:48:07,3:44:05
113,41.3,04:05,06:55,13:39,23:27,38:26,48:40,1:20:47,1:47:54,3:43:38
114,41.4,04:05,06:54,13:37,23:24,38:21,48:34,1:20:37,1:47:40,3:43:11
115,41.5,04:04,06:53,13:35,23:21,38:16,48:28,1:20:28,1:47:27,3:42:45
116,41.6,04:04,06:52,13:33,23:19,38:12,48:22,1:20:17,1:47:14,3:42:18
117,41.7,04:03,06:51,13:31,23:16,38:07,48:16,1:20:07,1:47:01,3:41:52
118,41.8,04:03,06:50,13:30,23:13,38:02,48:10,1:19:58,1:46:47,3:41:25
119,41.9,04:02,06:49,13:28,23:10,37:58,48:04,1:19:48,1:46:34,3:40:59
120,42.0,04:02,06:48,13:26,23:07,37:53,47:58,1:19:38,1:46:21,3:40:33
121,42.1,04:01,06:47,13:25,23:04,37:49,47:52,1:19:28,1:46:08,3:40:07
122,42.2,04:01,06:46,13:23,23:01,37:44,47:46,1:19:19,1:45:55,3:39:41
123,42.3,04:00,06:46,13:22,22:59,37:40,47:40,1:19:09,1:45:42,3:39:15
124,42.4,04:00,06:45,13:20,22:56,37:35,47:35,1:19:00,1:45:30,3:38:49
125,42.5,04:00,06:44,13:18,22:53,37:31,47:29,1:18:50,1:45:17,3:38:24
126,42.6,03:59,06:43,13:16,22:51,37:26,47:23,1:18:40,1:45:04,3:37:58
127,42.7,03:58,06:42,13:15,22:48,37:22,47:17,1:18:31,1:44:51,3:37:33
128,42.8,03:58,06:42,13:13,22:45,37:17,47:12,1:18:21,1:44:39,3:37:07
129,42.9,03:57,06:40,13:11,22:42,37:13,47:06,1:18:12,1:44:26,3:36:42
130,43.0,03:57,06:40,13:10,22:40,37:08,47:01,1:18:02,1:44:13,3:36:17
131,43.1,03:57,06:39,13:09,22:37,37:04,46:55,1:17:53,1:44:01,3:35:52
132,43.2,03:56,06:38,13:07,22:34,37:00,46:49,1:17:43,1:43:49,3:35:27
133,43.3,03:55,06:37,13:05,22:32,36:55,46:44,1:17:34,1:43:36,3:35:03
134,43.4,03:55,06:37,13:04,22:29,36:51,46:38,1:17:25,1:43:24,3:34:37
135,43.5,03:54,06:35,13:02,22:26,36:46,46:33,1:17:16,1:43:12,3:34:13
136,43.6,03:54,06:35,13:01,22:23,36:42,46:27,1:17:07,1:43:00,3:33:49
137,43.7,03:53,06:34,12:59,22:21,36:38,46:22,1:16:58,1:42:47,3:33:24
138,43.8,03:53,06:33,12:58,22:19,36:34,46:16,1:16:49,1:42:35,3:33:00
139,43.9,03:52,06:32,12:56,22:16,36:30,46:11,1:16:39,1:42:24,3:32:35
140,44.0,03:52,06:32,12:54,22:13,36:25,46:06,1:16:30,1:42:11,3:32:11
141,44.1,03:52,06:31,12:53,22:11,36:21,46:00,1:16:21,1:42:00,3:31:48
142,44.2,03:51,06:30,12:51,22:08,36:17,45:55,1:16:13,1:41:47,3:31:24
143,44.3,03:51,06:30,12:50,22:06,36:13,45:50,1:16:04,1:41:35,3:31:00
144,44.4,03:50,06:28,12:48,22:03,36:08,45:45,1:15:55,1:41:24,3:30:35
145,44.5,03:50,06:28,12:47,22:01,36:04,45:39,1:15:46,1:41:12,3:30:12
146,44.6,03:49,06:27,12:45,21:58,36:00,45:34,1:15:37,1:41:00,3:29:49
147,44.7,03:49,06:26,12:44,21:55,35:56,45:28,1:15:28,1:40:49,3:29:25
148,44.8,03:48,06:25,12:42,21:53,35:52,45:23,1:15:19,1:40:37,3:29:02
149,44.9,03:48,06:25,12:41,21:51,35:47,45:18,1:15:11,1:40:25,3:28:39
