,VDOT,1K,1M,3K,5K,8K,10K,10M,Half,Full
150,45.0,03:47,06:24,12:39,21:48,35:44,45:13,1:15:02,1:40:14,3:28:15
151,45.1,03:47,06:23,12:38,21:46,35:40,45:08,1:14:54,1:40:02,3:27:52
152,45.2,03:46,06:22,12:36,21:43,35:36,45:02,1:14:45,1:39:50,3:27:29
153,45.3,03:46,06:22,12:35,21:41,35:31,44:58,1:14:37,1:39:39,3:27:06
154,45.4,03:46,06:21,12:34,21:38,35:28,44:52,1:14:28,1:39:28,3:26:43
155,45.5,03:45,06:20,12:32,21:36,35:23,44:47,1:14:19,1:39:17,3:26:20
156,45.6,03:45,06:19,12:31,21:33,35:20,44:43,1:14:11,1:39:05,3:25:58
157,45.7,03:45,06:19,12:29,21:31,35:16,44:37,1:14:02,1:38:54,3:25:35
158,45.8,03:44,06:18,12:28,21:28,35:12,44:32,1:13:54,1:38:43,3:25:13
159,45.9,03:43,06:17,12:26,21:26,35:08,44:28,1:13:46,1:38:32,3:24:50
160,46.0,03:43,06:16,12:25,21:23,35:04,44:22,1:13:38,1:38:21,3:24:28
161,46.1,03:43,06:16,12:24,21:22,35:00,44:17,1:13:30,1:38:10,3:24:05
162,46.2,03:42,06:15,12:22,21:19,34:56,44:13,1:13:21,1:37:59,3:23:43
163,46.3,03:42,06:14,12:20,21:17,34:52,44:08,1:13:13,1:37:48,3:23:22
164,46.4,03:42,06:13,12:19,21:15,34:49,44:03,1:13:05,1:37:37,3:23:00
165,46.5,03:41,06:13,12:18,21:12,34:45,43:58,1:12:57,1:37:26,3:22:38
166,46.6,03:40,06:12,12:16,21:10,34:41,43:53,1:12:49,1:37:15,3:22:16
167,46.7,03:40,06:12,12:15,21:07,34:37,43:48,1:12:40,1:37:04,3:21:54
168,46.8,03:40,06:10,12:14,21:05,34:33,43:43,1:12:32,1:36:54,3:21:33
169,46.9,03:39,06:10,12:12,21:03,34:30,43:38,1:12:24,1:36:43,3:21:11
170,47.0,03:39,06:09,12:11,21:01,34:26,43:34,1:12:16,1:36:32,3:20:49
171,47.1,03:38,06:09,12:10,20:58,34:22,43:29,1:12:09,1:36:22,3:20:28
172,47.2,03:38,06:08,12:09,20:56,34:18,43:25,1:12:01,1:36:11,3:20:07
173,47.3,03:38,06:07,12:07,20:53,34:15,43:20,1:11:52,1:36:01,3:19:45
174,47.4,03:37,06:06,12:05,20:51,34:11,43:15,1:11:45,1:35:50,3:19:24
175,47.5,03:37,06:05,12:04,20:49,34:07,43:10,1:11:37,1:35:40,3:19:03
176,47.6,03:37,06:05,12:03,20:47,34:04,43:06,1:11:29,1:35:30,3:18:42
177,47.7,03:36,06:04,12:01,20:45,34:00,43:01,1:11:21,1:35:19,3:18:21
178,47.8,03:36,06:04,12:00,20:43,33:57,42:57,1:11:13,1:35:09,3:18:00
179,47.9,03:36,06:03,11:59,20:40,33:53,42:52,1:11:06,1:34:58,3:17:39
180,48.0,03:35,06:02,11:58,20:38,33:49,42:47,1:10:58,1:34:48,3:17:19
181,48.1,03:34,06:02,11:56,20:36,33:46,42:43,1:10:50,1:34:38,3:16:58
182,48.2,03:34,06:01,11:55,20:34,33:42,42:38,1:10:43,1:34:28,3:16:37
183,48.3,03:34,06:00,11:54,20:31,33:38,42:34,1:10:35,1:34:17,3:16:17
184,48.4,03:33,06:00,11:52,20:30,33:35,42:29,1:10:28,1:34:07,3:15:56
185,48.5,03:33,05:59,11:51,20:27,33:31,42:25,1:10:20,1:33:57,3:15:36
186,48.6,03:32,05:58,11:50,20:25,33:28,42:20,1:10:13,1:33:47,3:15:16
187,48.7,03:32,05:58,11:49,20:23,33:24,42:16,1:10:05,1:33:37,3:14:55
188,48.8,03:32,05:57,11:48,20:21,33:21,42:11,1:09:58,1:33:27,3:14:35
189,48.9,03:31,05:57,11:46,20:19,33:17,42:07,1:09:50,1:33:17,3:14:15
190,49.0,03:31,05:56,11:45,20:16,33:14,42:02,1:09:43,1:33:07,3:13:55
191,49.1,03:31,05:55,11:43,20:15,33:10,41:58,1:09:35,1:32:58,3:13:35
192,49.2,03:30,05:54,11:42,20:12,33:07,41:53,1:09:28,1:32:48,3:13:16
193,49.3,03:30,05:54,11:41,20:10,33:03,41:49,1:09:21,1:32:38,3:12:56
194,49.4,03:30,05:53,11:40,20:08,33:00,41:45,1:09:14,1:32:28,3:12:36
195,49.5,03:29,05:52,11:39,20:06,32:57,41:40,1:09:07,1:32:19,3:12:16
196,49.6,03:29,05:52,11:37,20:04,32:53,41:36,1:08:59,1:32:09,3:11:57
197,49.7,03:28,05:51,11:36,20:02,32:50,41:32,1:08:52,1:32:00,3:11:37
198,49.8,03:28,05:50,11:35,20:00,32:46,41:28,1:08:45,1:31:50,3:11:18
199,49.9,03:28,05:50,11:34,19:58,32:43,41:23,1:08:38,1:31:40,3:10:58
200,50.0,03:27,05:49,11:33,19:55,32:40,41:19,1:08:31,1:31:31,3:10:39
201,50.1,03:27,05:49,11:31,19:53,32:36,41:15,1:08:24,1:31:21,3:10:20
202,50.2,03:27,05:48,11:30,19:52,32:33,41:11,1:08:16,1:31:12,3:10:01
203,50.3,03:26,05:47,11:29,19:49,32:30,41:07,1:08:09,1:31:02,3:09:41
204,50.4,03:26,05:47,11:28,19:48,32:27,41:02,1:08:02,1:30:53,3:09:23
205,50.5,03:25,05:46,11:26,19:45,32:23,40:58,1:07:55,1:30:44,3:09:04
206,50.6,03:25,05:46,11:25,19:43,32:20,40:54,1:07:48,1:30:34,3:08:45
207,50.7,03:25,05:45,11:24,19:41,32:17,40:50,1:07:42,1:30:25,3:08:26
208,50.8,03:24,05:45,11:23,19:39,32:13,40:46,1:07:34,1:30:16,3:08:07
209,50.9,03:24,05:44,11:22,19:37,32:10,40:42,1:07:28,1:30:07,3:07:49
210,51.0,03:23,05:43,11:20,19:36,32:07,40:37,1:07:20,1:29:57,3:07:30
211,51.1,03:23,05:43,11:19,19:34,32:04,40:33,1:07:14,1:29:48,3:07:11
212,51.2,03:23,05:42,11:18,19:31,32:01,40:30,1:07:07,1:29:39,3:06:53
213,51.3,03:22,05:42,11:17,19:30,31:57,40:25,1:07:00,1:29:30,3:06:34
214,51.4,03:22,05:41,11:16,19:28,31:54,40:21,1:06:54,1:29:21,3:06:16
215,51.5,03:22,05:40,11:15,19:26,31:51,40:17,1:06:47,1:29:12,3:05:58
216,51.6,03:22,05:40,11:13,19:23,31:48,40:13,1:06:40,1:29:03,3:05:40
217,51.7,03:21,05:39,11:12,19:22,31:45,40:09,1:06:33,1:28:54,3:05:21
218,51.8,03:21,05:39,11:11,19:20,31:41,40:06,1:06:27,1:28:45,3:05:03
219,51.9,03:21,05:38,11:10,19:18,31:38,40:01,1:06:20,1:28:36,3:04:45
220,52.0,03:20,05:37,11:09,19:16,31:36,39:57,1:06:13,1:28:27,3:04:27
221,52.1,03:20,05:37,11:08,19:14,31:32,39:53,1:06:07,1:28:19,3:04:09
222,52.2,03:19,05:36,11:07,19:12,31:29,39:49,1:06:00,1:28:10,3:03:51
223,52.3,03:19,05:35,11:05,19:10,31:26,39:46,1:05:54,1:28:01,3:03:34
224,52.4,03:19,05:35,11:04,19:08,31:23,39:42,1:05:47,1:27:52,3:03:16
225,52.5,03:19,05:34,11:03,19:07,31:20,39:38,1:05:41,1:27:43,3:02:58
226,52.6,03:18,05:34,11:02,19:05,31:17,39:34,1:05:34,1:27:35,3:02:40
227,52.7,03:18,05:33,11:01,19:03,31:14,39:30,1:05:28,1:27:27,3:02:23
228,52.8,03:17,05:32,11:00,19:01,31:11,39:26,1:05:21,1:27:17,3:02:05
229,52.9,03:17,05:32,10:59,18:59,31:08,39:22,1:05:15,1:27:09,3:01:48
230,53.0,03:17,05:31,10:58,18:57,31:05,39:19,1:05:09,1:27:01,3:01:31
231,53.1,03:16,05:31,10:56,18:55,31:02,39:15,1:05:02,1:26:52,3:01:13
232,53.2,03:16,05:31,10:55,18:53,30:59,39:11,1:04:56,1:26:43,3:00:56
233,53.3,03:16,05:30,10:54,18:52,30:56,39:07,1:04:49,1:26:35,3:00:39
234,53.4,03:16,05:30,10:54,18:50,30:53,39:04,1:04:43,1:26:27,3:00:22
235,53.5,03:15,05:29,10:52,18:48,30:50,39:00,1:04:37,1:26:18,3:00:04
236,53.6,03:15,05:28,10:51,18:46,30:47,38:56,1:04:31,1:26:10,2:59:48
237,53.7,03:15,05:28,10:50,18:45,30:44,38:52,1:04:25,1:26:01,2:59:30
238,53.8,03:15,05:27,10:49,18:43,30:41,38:49,1:04:18,1:25:53,2:59:13
239,53.9,03:14,05:27,10:48,18:41,30:38,38:45,1:04:12,1:25:45,2:58:56
240,54.0,03:14,05:26,10:47,18:39,30:36,38:41,1:04:06,1:25:37,2:58:40
241,54.1,03:13,05:25,10:46,18:37,30:33,38:37,1:04:00,1:25:28,2:58:23
242,54.2,03:13,05:25,10:45,18:36,30:30,38:34,1:03:53,1:25:20,2:58:06
243,54.3,03:13,05:25,10:44,18:34,30:26,38:30,1:03:47,1:25:12,2:57:49
244,54.4,03:13,05:24,10:43,18:32,30:24,38:27,1:03:42,1:25:04,2:57:33
245,54.5,03:12,05:24,10:41,18:30,30:21,38:23,1:03:36,1:24:56,2:57:16
246,54.6,03:12,05:23,10:40,18:29,30:18,38:19,1:03:30,1:24:47,2:57:00
247,54.7,03:12,05:22,10:40,18:27,30:15,38:16,1:03:23,1:24:40,2:56:43
248,54.8,03:11,05:22,10:39,18:25,30:13,38:12,1:03:17,1:24:31,2:56:27
249,54.9,03:11,05:21,10:37,18:23,30:10,38:08,1:03:12,1:24:24,2:56:10
250,55.0,03:10,05:20,10:37,18:22,30:07,38:05,1:03:06,1:24:16,2:55:54
251,55.1,03:10,05:20,10:35,18:20,30:04,38:01,1:03:00,1:24:07,2:55:38
252,55.2,03:10,05:20,10:34,18:18,30:01,37:58,1:02:53,1:24:00,2:55:22
253,55.3,03:10,05:19,10:34,18:16,29:58,37:55,1:02:47,1:23:52,2:55:05
254,55.4,03:09,05:19,10:33,18:15,29:56,37:51,1:02:42,1:23:44,2:54:50
255,55.5,03:09,05:18,10:31,18:13,29:53,37:47,1:02:36,1:23:36,2:54:34
256,55.6,03:08,05:17,10:30,18:11,29:51,37:44,1:02:30,1:23:28,2:54:18
257,55.7,03:08,05:17,10:30,18:10,29:48,37:40,1:02:24,1:23:20,2:54:02
258,55.8,03:08,05:17,10:28,18:08,29:45,37:37,1:02:18,1:23:13,2:53:46
259,55.9,03:08,05:16,10:27,18:07,29:42,37:34,1:02:13,1:23:05,2:53:30
260,56.0,03:07,05:16,10:26,18:05,29:39,37:30,1:02:07,1:22:57,2:53:15
261,56.1,03:07,05:15,10:25,18:03,29:37,37:27,1:02:01,1:22:49,2:52:58
262,56.2,03:07,05:15,10:25,18:01,29:34,37:23,1:01:55,1:22:42,2:52:43
263,56.3,03:07,05:14,10:24,18:00,29:31,37:20,1:01:49,1:22:34,2:52:27
264,56.4,03:07,05:14,10:22,17:58,29:29,37:16,1:01:44,1:22:27,2:52:11
265,56.5,03:06,05:13,10:22,17:56,29:26,37:13,1:01:38,1:22:19,2:51:56
266,56.6,03:06,05:13,10:20,17:55,29:23,37:10,1:01:32,1:22:12,2:51:40
267,56.7,03:06,05:12,10:19,17:53,29:21,37:06,1:01:27,1:22:04,2:51:25
268,56.8,03:06,05:12,10:19,17:52,29:18,37:03,1:01:21,1:21:57,2:51:10
269,56.9,03:05,05:12,10:18,17:50,29:15,37:00,1:01:16,1:21:49,2:50:55
270,57.0,03:05,05:11,10:17,17:49,29:13,36:57,1:01:10,1:21:42,2:50:39
271,57.1,03:04,05:10,10:16,17:47,29:10,36:53,1:01:05,1:21:34,2:50:24
272,57.2,03:04,05:10,10:15,17:45,29:07,36:50,1:00:59,1:21:27,2:50:09
273,57.3,03:04,05:09,10:14,17:44,29:05,36:46,1:00:53,1:21:19,2:49:54
274,57.4,03:04,05:09,10:13,17:42,29:03,36:43,1:00:48,1:21:12,2:49:39
275,57.5,03:03,05:09,10:12,17:40,29:00,36:40,1:00:43,1:21:04,2:49:24
276,57.6,03:03,05:08,10:11,17:39,28:57,36:37,1:00:37,1:20:57,2:49:09
277,57.7,03:02,05:07,10:10,17:37,28:55,36:33,1:00:32,1:20:50,2:48:54
278,57.8,03:02,05:07,10:09,17:36,28:52,36:30,1:00:27,1:20:43,2:48:39
279,57.9,03:02,05:07,10:08,17:34,28:49,36:27,1:00:21,1:20:35,2:48:24
280,58.0,03:02,05:06,10:07,17:33,28:47,36:23,1:00:16,1:20:28,2:48:09
281,58.1,03:02,05:05,10:06,17:31,28:45,36:21,1:00:10,1:20:20,2:47:54
282,58.2,03:01,05:05,10:05,17:30,28:42,36:17,1:00:05,1:20:13,2:47:40
283,58.3,03:01,05:04,10:04,17:28,28:40,36:14,1:00:00,1:20:07,2:47:25
284,58.4,03:01,05:04,10:04,17:26,28:37,36:11,59:54,1:20:00,2:47:10
285,58.5,03:01,05:04,10:03,17:25,28:34,36:08,59:49,1:19:52,2:46:55
286,58.6,03:00,05:03,10:02,17:23,28:32,36:04,59:43,1:19:45,2:46:41
287,58.7,03:00,05:02,10:01,17:22,28:30,36:01,59:38,1:19:38,2:46:26
288,58.8,03:00,05:02,10:00,17:21,28:27,35:58,59:33,1:19:31,2:46:12
289,58.9,03:00,05:02,09:59,17:19,28:25,35:55,59:28,1:19:24,2:45:58
290,59.0,03:00,05:01,09:58,17:17,28:22,35:52,59:22,1:19:17,2:45:43
291,59.1,02:59,05:01,09:57,17:16,28:19,35:49,59:17,1:19:10,2:45:29
292,59.2,02:59,05:01,09:56,17:14,28:17,35:46,59:12,1:19:03,2:45:15
293,59.3,02:58,05:00,09:55,17:13,28:15,35:43,59:07,1:18:56,2:45:01
294,59.4,02:58,05:00,09:55,17:11,28:12,35:40,59:02,1:18:49,2:44:46
295,59.5,02:58,04:59,09:54,17:10,28:10,35:37,58:57,1:18:42,2:44:32
296,59.6,02:58,04:59,09:53,17:08,28:07,35:34,58:52,1:18:35,2:44:18
297,59.7,02:57,04:58,09:52,17:07,28:05,35:31,58:46,1:18:28,2:44:04
298,59.8,02:57,04:58,09:51,17:06,28:03,35:28,58:41,1:18:22,2:43:50
299,59.9,02:57,04:57,09:50,17:04,28:00,35:24,58:36,1:18:15,2:43:36
300,60.0,02:57,04:57,09:49,17:03,27:58,35:21,58:31,1:18:08,2:43:22
